0.000000000,0.255387593,1.229590344,3.078566557
0.000000000,-0.201997844,2.686185185,2.965841301
0.000000000,2.624790718,-4.068065619,3.129658735
0.000000000,0.983923279,1.428557096,2.391081367
0.000000000,3.392582118,0.645146173,2.454829897
0.000000000,0.629646247,-1.772896987,2.208358679
0.000000000,-2.534339156,1.611834244,4.709560148
0.000000000,2.055035965,-0.589568772,1.874408800
0.000000000,1.183591808,0.929338860,-1.299641720
0.000000000,3.148387084,-0.877154320,0.753129753
0.000000000,3.600036304,-3.238714355,2.429592524
0.000000000,2.385739002,-2.948557352,0.865710074
0.000000000,1.946906195,-2.664677997,0.806698239
0.000000000,3.807222462,0.382684430,2.113492026
0.000000000,2.893557139,-2.553669921,2.004665581
0.000000000,3.227867729,2.213535144,-2.495887567
0.000000000,0.310804047,-2.230521785,3.910445030
0.000000000,-1.303154788,-1.532276039,-0.467365304
0.000000000,0.458427036,2.284393766,3.809281776
0.000000000,0.737087967,-3.560511686,3.022444623
0.000000000,1.927749412,-3.007380411,1.714359681
0.000000000,2.933806858,1.788763211,5.177539023
0.000000000,-0.388272808,0.437181768,1.016523142
0.000000000,-0.813518148,-1.754563768,2.499616789
0.000000000,2.576805532,0.468078943,2.741137600
0.000000000,2.944487311,1.000883334,1.489367049
0.000000000,5.474615587,-3.382731222,-0.332288094
0.000000000,3.901556705,2.312599285,4.934919908
0.000000000,0.992876210,3.946097448,6.549862015
0.000000000,3.430653786,1.160266352,0.039528027
0.000000000,2.407614535,3.914519200,-2.943987135
0.000000000,0.789348316,-0.987388097,1.190912663
0.000000000,4.866554612,-0.370954897,1.723882393
0.000000000,3.306578055,1.443865566,-1.214637002
0.000000000,0.313309131,-1.868325748,4.358771368
0.000000000,0.881667798,-0.061529973,4.570197139
0.000000000,2.143410280,-3.481356479,1.430608575
0.000000000,1.217676859,-1.070180369,-0.184787593
0.000000000,-3.097832808,0.262610368,0.123766592
0.000000000,4.140807421,1.952269840,2.094911017
0.000000000,-0.456041961,0.522590239,6.693038813
0.000000000,3.907493597,-1.581424955,3.388781639
0.000000000,1.741514792,0.420856694,3.667715881
0.000000000,1.548446144,-2.986262896,2.708201626
0.000000000,4.086751730,-0.686427939,2.216369163
0.000000000,0.382168564,-0.740415390,1.992959627
0.000000000,3.863654756,0.077473096,3.640167669
0.000000000,-0.194440998,-1.375269449,-2.735070561
0.000000000,2.709390697,0.775864534,-1.372222250
0.000000000,3.938373755,-1.529378793,2.779662627
0.000000000,-0.786985905,0.588756168,1.469292288
0.000000000,1.149165219,1.198293147,2.563575246
0.000000000,0.306814241,1.413793163,-0.108782412
0.000000000,2.682303927,0.326755361,2.447944757
0.000000000,2.541194634,-2.181150263,2.452512373
0.000000000,-2.791516429,1.195626407,3.882844503
0.000000000,4.707147147,-2.706289510,0.105587650
0.000000000,2.769101355,-0.283070856,0.399006210
0.000000000,3.002659410,-0.373608557,1.990958799
0.000000000,7.829178766,-2.151489960,4.618736040
0.000000000,2.531313079,-2.938007454,5.355351916
0.000000000,3.051008771,-2.160250622,1.263722079
0.000000000,2.328788318,-0.645818192,0.951180381
0.000000000,2.547950041,-0.168347245,2.373807417
0.000000000,0.011586259,-1.284119848,6.587922730
0.000000000,3.062486457,0.085574554,1.361701311
0.000000000,2.768332540,3.219527991,3.347809386
0.000000000,2.748191982,-1.491081329,0.723791964
0.000000000,2.211412824,2.198723029,1.338893365
0.000000000,1.147238596,1.173292036,6.083918291
